id,word,label
0,dreariment,LiberationSans-Regular
1,etui,Lato-Regular
2,hexametrographer,Lato-Regular
3,bewitchingly,LiberationSans-Regular
4,cotonier,LiberationSerif-Regular
5,superseminator,LiberationSans-Regular
6,monogonoporous,LiberationSerif-Regular
7,cyclohexanone,Lato-Regular
8,glycuronic,Lato-Regular
9,demeritoriously,LiberationSans-Regular
10,antitetanolysin,Lato-Regular
11,refractometer,LiberationSans-Regular
12,hornlike,LiberationSans-Regular
13,intradermal,LiberationSans-Regular
14,Neosalvarsan,Lato-Regular
15,outmount,Lato-Regular
16,summariness,Lato-Regular
17,moellon,LiberationSerif-Regular
18,ferreous,LiberationSerif-Regular
19,pigmentally,LiberationSans-Regular
20,knotroot,Lato-Regular
21,Mahra,Lato-Regular
22,terrar,LiberationSerif-Regular
23,solaristically,LiberationSans-Regular
24,Chuje,LiberationSans-Regular
25,Casey,LiberationSans-Regular
26,Apinae,LiberationSerif-Regular
27,superregeneration,Lato-Regular
28,vamped,Lato-Regular
29,Ritchey,Lato-Regular
30,artificer,LiberationSerif-Regular
31,revealedly,Lato-Regular
32,bepraise,Lato-Regular
33,peritenon,LiberationSerif-Regular
34,undertoned,LiberationSans-Regular
35,factive,LiberationSerif-Regular
36,stare,LiberationSerif-Regular
37,noteless,Lato-Regular
38,befrounce,LiberationSerif-Regular
39,uncautious,LiberationSerif-Regular
40,troupand,LiberationSans-Regular
41,autopathography,LiberationSerif-Regular
42,trichomic,Lato-Regular
43,craspedodromous,LiberationSans-Regular
44,antipodic,LiberationSerif-Regular
45,bostangi,LiberationSerif-Regular
46,unfill,LiberationSans-Regular
47,pseudopopular,LiberationSerif-Regular
48,sandaracin,Lato-Regular
49,whelky,LiberationSerif-Regular
50,Protestantly,LiberationSerif-Regular
51,ulotrichan,LiberationSans-Regular
52,bullneck,LiberationSerif-Regular
53,phulkari,LiberationSerif-Regular
54,wellness,LiberationSans-Regular
55,subcorporation,LiberationSerif-Regular
56,Mecklenburgian,LiberationSans-Regular
57,Leposternon,LiberationSerif-Regular
58,enduringness,Lato-Regular
59,pyla,LiberationSerif-Regular
60,cystoptosis,LiberationSans-Regular
61,disastrousness,LiberationSans-Regular
62,Whitsunday,Lato-Regular
63,clackety,Lato-Regular
64,Bipont,Lato-Regular
65,undepreciated,LiberationSans-Regular
66,dioxy,LiberationSerif-Regular
67,moonack,LiberationSerif-Regular
68,siphonostely,LiberationSerif-Regular
69,endiaper,LiberationSerif-Regular
70,pachyhaemous,Lato-Regular
71,vinous,LiberationSerif-Regular
72,misthread,LiberationSerif-Regular
73,Suerre,LiberationSans-Regular
74,graminivore,Lato-Regular
75,markhor,Lato-Regular
76,crunt,LiberationSerif-Regular
77,stochastically,LiberationSerif-Regular
78,jowar,LiberationSans-Regular
79,supradorsal,LiberationSans-Regular
80,interstitially,LiberationSans-Regular
81,isocyclic,LiberationSans-Regular
82,colorist,Lato-Regular
83,parsonical,LiberationSerif-Regular
84,cyanurate,LiberationSerif-Regular
85,unascended,LiberationSerif-Regular
86,Hepatica,Lato-Regular
87,serratodentate,Lato-Regular
88,photocollographic,Lato-Regular
89,harka,LiberationSans-Regular
90,causativity,LiberationSans-Regular
91,photointaglio,LiberationSans-Regular
92,Cercopithecidae,LiberationSerif-Regular
93,Odocoileus,LiberationSans-Regular
94,schoolmastering,LiberationSans-Regular
95,Batonga,LiberationSans-Regular
96,zinc,LiberationSans-Regular
97,phallaceous,Lato-Regular
98,brelaw,Lato-Regular
99,avocate,Lato-Regular
100,decayless,Lato-Regular
101,Taonurus,Lato-Regular
102,gummite,LiberationSerif-Regular
103,thiophene,Lato-Regular
104,apractic,LiberationSerif-Regular
105,truelove,Lato-Regular
106,proenzyme,LiberationSans-Regular
107,anterofixation,Lato-Regular
108,insolate,LiberationSerif-Regular
109,Cyril,LiberationSerif-Regular
110,symposiacal,Lato-Regular
111,virtuose,LiberationSans-Regular
112,techous,Lato-Regular
113,overbought,Lato-Regular
114,upstate,LiberationSerif-Regular
115,oyer,LiberationSans-Regular
116,Eurypteroidea,LiberationSans-Regular
117,bouffancy,LiberationSans-Regular
118,blithemeat,LiberationSerif-Regular
119,bephrase,LiberationSans-Regular
120,undepending,LiberationSerif-Regular
121,volcanicity,Lato-Regular
122,gleeful,LiberationSans-Regular
123,moted,LiberationSans-Regular
124,fetiales,LiberationSerif-Regular
125,effluvial,LiberationSans-Regular
126,unsanctimoniously,Lato-Regular
127,risk,LiberationSans-Regular
128,trihedron,Lato-Regular
129,intercutaneous,Lato-Regular
130,arsenopyrite,Lato-Regular
131,manducable,LiberationSerif-Regular
132,finchery,LiberationSerif-Regular
133,preconquest,LiberationSerif-Regular
134,erythrolysin,LiberationSans-Regular
135,stiltlike,Lato-Regular
136,nucleary,LiberationSerif-Regular
137,Geordie,LiberationSans-Regular
138,repaste,LiberationSerif-Regular
139,hydrosalt,LiberationSans-Regular
140,democrat,LiberationSerif-Regular
141,build,LiberationSerif-Regular
142,penorcon,Lato-Regular
143,postfurcal,Lato-Regular
144,floristics,Lato-Regular
145,apotelesmatic,LiberationSerif-Regular
146,flocoon,Lato-Regular
147,Lilliputianize,Lato-Regular
148,immoral,LiberationSerif-Regular
149,disordered,Lato-Regular
150,pythogenesis,LiberationSans-Regular
151,objectioner,LiberationSans-Regular
152,backwood,Lato-Regular
153,bakie,LiberationSerif-Regular
154,pothook,LiberationSans-Regular
155,unwakeful,LiberationSerif-Regular
156,conversible,LiberationSans-Regular
157,knick,LiberationSerif-Regular
158,seahound,Lato-Regular
159,lifelessly,LiberationSerif-Regular
160,pseudoemotional,LiberationSans-Regular
161,husbandfield,LiberationSerif-Regular
162,antisialagogue,LiberationSans-Regular
163,dimetric,Lato-Regular
164,smilelessness,LiberationSans-Regular
165,untrustworthily,LiberationSerif-Regular
166,charwoman,Lato-Regular
167,Zulinde,Lato-Regular
168,sentential,LiberationSans-Regular
169,acetmethylanilide,LiberationSans-Regular
170,Ptolemaean,LiberationSans-Regular
171,preobjective,LiberationSerif-Regular
172,unroot,LiberationSans-Regular
173,worldful,LiberationSans-Regular
174,divertisement,Lato-Regular
175,strigilous,Lato-Regular
176,spacy,LiberationSerif-Regular
177,paleophytic,LiberationSerif-Regular
178,dawn,LiberationSerif-Regular
179,confessedly,Lato-Regular
180,sutile,LiberationSerif-Regular
181,pillorize,LiberationSans-Regular
182,anarchosyndicalist,Lato-Regular
183,warrantise,Lato-Regular
184,retramp,Lato-Regular
185,Palaeonemertinea,Lato-Regular
